[Step: 0] Rolling out global-option, from [ 7.46565322 -0.09118946] targeting [0 8]
[Step: 200] Rolling out global-option, from [2.83085245 1.49451459] targeting [0 8]
[Step: 400] Rolling out option-18, from [2.19902388 1.48175904] targeting [2.40760465 0.50497685]
[Step: 404] Rolling out option-17, from [2.35787216 0.79101961] targeting [3.02345324 0.39871842]
[Step: 454] Rolling out option-16, from [3.09818138 0.27181117] targeting [6.47243977 1.92313611]
[Step: 506] Rolling out option-13, from [6.04331054 1.52957503] targeting [6.67013881 1.26726653]
[Step: 598] Rolling out option-12, from [6.67957031 1.36697189] targeting [7.25897151 1.47320732]
[Step: 646] Rolling out option-11, from [7.25500436 1.475485  ] targeting [7.72589552 1.8679994 ]
[Step: 656] Rolling out option-10, from [7.65099013 1.85480833] targeting [8.14035543 3.48812726]
[Step: 670] Rolling out option-9, from [7.86529175 3.10031508] targeting [7.52470449 4.18198852]
[Step: 724] Rolling out option-8, from [7.57936282 3.95640734] targeting [7.12813113 5.71706218]
[Step: 745] Rolling out option-7, from [6.95169227 5.14506649] targeting [6.3989593  7.08742523]
[Step: 817] Rolling out option-6, from [6.46326657 7.21379128] targeting [5.26193802 7.17180469]
[Step: 828] Rolling out option-5, from [5.74523788 7.25556652] targeting [4.7489329  7.34272459]
[Step: 902] Rolling out option-4, from [4.83174097 7.30879295] targeting [3.24549239 7.36176169]
[Step: 952] Rolling out goal-option, from [3.21153752 7.34825043] targeting [0 8]
Episode 1502 	 Mean Duration: 1000.0
         4917868 function calls (4837792 primitive calls) in 42.897 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000   42.897   42.897 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(<lambda>)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(sample_random_state)
       94    0.000    0.000    0.001    0.000 D4RLAntMazeMDPClass.py:133(sample_random_action)
     1000    0.006    0.000    0.620    0.001 D4RLAntMazeMDPClass.py:45(_reward_func)
     1000    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:64(_transition_func)
     1002    0.003    0.000    0.012    0.000 D4RLAntMazeMDPClass.py:67(_get_state)
       94    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:78(action_space_size)
        1    0.000    0.000    0.001    0.001 D4RLAntMazeMDPClass.py:84(reset)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:89(set_xy)
     1002    0.004    0.000    0.006    0.000 D4RLAntMazeStateClass.py:8(__init__)
     1000    0.001    0.000    0.002    0.000 GoalDirectedMDPClass.py:165(get_current_goal)
     1000    0.003    0.000    0.626    0.001 GoalDirectedMDPClass.py:180(execute_agent_action)
   172370    0.069    0.000    0.086    0.000 GoalDirectedMDPClass.py:184(get_position)
     2030    0.009    0.000    0.027    0.000 GoalDirectedMDPClass.py:25(sparse_gc_reward_function)
