=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
|-> episode: 0
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
|-> episode: 1
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 1	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.98
|-> episode: 2
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 2	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.97
|-> episode: 3
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 3	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.96
|-> episode: 4
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 4	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.95
|-> episode: 5
  |-> step_number: 0
