[Step: 0] Rolling out option-7, from [9.41577767 0.79545794] targeting [7.11397477 2.19000142]
[Step: 47] Rolling out option-6, from [7.57998145 1.827266  ] targeting [7.39920489 3.69914052]
[Step: 68] Rolling out option-5, from [7.63747144 3.1695992 ] targeting [7.37677076 4.6546469 ]
[Step: 164] Rolling out option-4, from [7.71051173 4.67469585] targeting [7.19172535 5.19734483]
[Step: 218] Rolling out option-3, from [7.57291868 5.40932986] targeting [5.76406561 7.29465161]
[Step: 247] Rolling out option-2, from [6.33653705 7.28183584] targeting [4.32746502 7.49386369]
[Step: 268] Rolling out option-1, from [4.77598102 7.53034868] targeting [1.5470473  8.01987854]
[Step: 307] Rolling out goal-option, from [2.07634587 8.22930765] targeting [0 8]
Episode 1002 	 Mean Duration: 327.0
         11265917 function calls (11234584 primitive calls) in 59.085 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000   59.085   59.085 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(<lambda>)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(sample_random_state)
       36    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:133(sample_random_action)
      327    0.002    0.000    0.171    0.001 D4RLAntMazeMDPClass.py:45(_reward_func)
      327    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:64(_transition_func)
      329    0.001    0.000    0.003    0.000 D4RLAntMazeMDPClass.py:67(_get_state)
       36    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:78(action_space_size)
        1    0.000    0.000    0.001    0.001 D4RLAntMazeMDPClass.py:84(reset)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:89(set_xy)
      329    0.001    0.000    0.002    0.000 D4RLAntMazeStateClass.py:8(__init__)
      327    0.000    0.000    0.000    0.000 GoalDirectedMDPClass.py:165(get_current_goal)
      327    0.001    0.000    0.173    0.001 GoalDirectedMDPClass.py:180(execute_agent_action)
   231821    0.106    0.000    0.136    0.000 GoalDirectedMDPClass.py:184(get_position)
      670    0.003    0.000    0.008    0.000 GoalDirectedMDPClass.py:25(sparse_gc_reward_function)
     2037    0.313    0.000    0.720    0.000 GoalDirectedMDPClass.py:64(batched_dense_gc_reward_function)
      343    0.001    0.000    0.272    0.001 MBOptionClass.py:104(is_at_local_goal)
      327    0.002    0.000    5.301    0.016 MBOptionClass.py:116(act)
      327    0.001    0.000    0.005    0.000 MBOptionClass.py:124(update_model)
        8    0.000    0.000   43.538    5.442 MBOptionClass.py:129(get_goal_for_rollout)
        8    0.003    0.000    8.965    1.121 MBOptionClass.py:143(rollout)
        7    0.000    0.000    0.000    0.000 MBOptionClass.py:212(extract_goal_dimensions)
