[Step: 0] Rolling out option-6, from [7.23830905 2.49992666] targeting [7.12912245 3.68457856]
[Step: 11] Rolling out option-5, from [7.0331297 3.1066871] targeting [7.31415904 4.2349876 ]
[Step: 94] Rolling out option-4, from [7.26007885 4.2617746 ] targeting [7.36713074 5.15451298]
[Step: 294] Rolling out option-3, from [7.845366   5.31102334] targeting [5.97510463 7.24251839]
[Step: 341] Rolling out option-2, from [6.50094655 6.96921276] targeting [4.76055202 7.48019221]
[Step: 446] Rolling out option-1, from [4.78474006 7.63032098] targeting [1.71578545 7.92316983]
[Step: 480] Rolling out goal-option, from [2.26890856 7.83852458] targeting [0 8]
Episode 1001 	 Mean Duration: 524.0
         12396048 function calls (12350959 primitive calls) in 66.317 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      243    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000   66.317   66.317 <string>:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(<lambda>)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:120(sample_random_state)
       56    0.000    0.000    0.001    0.000 D4RLAntMazeMDPClass.py:133(sample_random_action)
      524    0.003    0.000    0.278    0.001 D4RLAntMazeMDPClass.py:45(_reward_func)
      524    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:64(_transition_func)
      526    0.001    0.000    0.005    0.000 D4RLAntMazeMDPClass.py:67(_get_state)
       56    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:78(action_space_size)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:84(reset)
        1    0.000    0.000    0.000    0.000 D4RLAntMazeMDPClass.py:89(set_xy)
      526    0.002    0.000    0.002    0.000 D4RLAntMazeStateClass.py:8(__init__)
      524    0.000    0.000    0.001    0.000 GoalDirectedMDPClass.py:165(get_current_goal)
      524    0.001    0.000    0.280    0.001 GoalDirectedMDPClass.py:180(execute_agent_action)
   237277    0.105    0.000    0.138    0.000 GoalDirectedMDPClass.py:184(get_position)
     1062    0.004    0.000    0.012    0.000 GoalDirectedMDPClass.py:25(sparse_gc_reward_function)
     3276    0.525    0.000    1.180    0.000 GoalDirectedMDPClass.py:64(batched_dense_gc_reward_function)
      538    0.001    0.000    0.418    0.001 MBOptionClass.py:104(is_at_local_goal)
      524    0.002    0.000    8.459    0.016 MBOptionClass.py:116(act)
      524    0.001    0.000    0.008    0.000 MBOptionClass.py:124(update_model)
        7    0.000    0.000   47.502    6.786 MBOptionClass.py:129(get_goal_for_rollout)
        7    0.004    0.001   12.249    1.750 MBOptionClass.py:143(rollout)
        6    0.000    0.000    0.000    0.000 MBOptionClass.py:212(extract_goal_dimensions)
        4    0.000    0.000    0.003    0.001 MBOptionClass.py:260(get_first_state_in_classifier)
