Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.06318475113530705	y: 0.07060075097340912	theta: -0.06738689377685239	xdot: 0.28616538946014075	ydot: 0.15983434632100224	thetadot: -0.053554814987585776	terminal: False

Initializing skill chaining with option_timeout=True, seed=12
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
|-> episode: 0
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
|-> episode: 1
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 1	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.98
|-> episode: 2
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 2	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.97
|-> episode: 3
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 3	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.96
|-> episode: 4
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 4	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.95
|-> episode: 5
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 5	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.94
|-> episode: 6
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
