=====================================
START: Fri Apr 24 06:44:07 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env=treasure_game-v0 --experiment_name=(cs2951x) treasure_opt_pes_nu_0.6 --episodes=100 --steps=8000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device=cuda:0 --num_subgoal_hits=3 --nu=0.6 --num_run=2 --seed=2 --discrete_actions=True --episodic_plots=True
- experiment_name: (cs2951x) treasure_opt_pes_nu_0.6
- nu: 0.6
- seed: 2
=====================================

Training skill chaining agent from scratch with a subgoal reward = 300.0 and buffer_len = 20

MDP: treasure_game-v0
MDP InitState =  agent_x: 0.32142857142857145	 agent_y: 0.0	 handle_1_angle: 0.9934051407833874	 handle_2_angle: 0.1421741230589024	 key_x: 0.07142857142857142	 key_y: 0.3076923076923077	 bolt_locked: 1.0	 coin_x: 0.8571428571428571	 coin_y: 0.6153846153846154	 terminal: False	 

Initializing skill chaining with option_timeout=True, seed=2

Creating global_option with enable_timeout=True
|-> Creating (global_solver) DQN-Agent-global_option with lr=0.0001, ddqn=True, and buffer_sz=1000000
|-> Creating (solver) DQN-Agent-global_option with lr=0.0001, ddqn=True, and buffer_sz=1000000

Creating overall_goal_policy_option with enable_timeout=True
|-> Creating (solver) DQN-Agent-overall_goal_policy_option with lr=0.0001, ddqn=True, and buffer_sz=1000000

Creating GlobalDQN with lr=0.0001, ddqn=True, and buffer_sz=1000000

SkillChaining::skill_chaining: call
|-> episode: 0
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
global_option execution successful
    |-> Option::train: call (train overall_goal_policy_option)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 3 
Episode 0	Average Score: -22767.00	Duration: 2784.00 steps	GO Eps: 0.95
Episode 0	Average Score: -22767.00	Duration: 2784.00 steps	GO Eps: 0.95
|-> episode: 1
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
global_option execution successful
    |-> Option::train: call (train overall_goal_policy_option)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 3 
Episode 1	Average Score: -22867.00	Duration: 2496.50 steps	GO Eps: 0.91
|-> episode: 2
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 2	Average Score: -35827.67	Duration: 4331.00 steps	GO Eps: 0.75
|-> episode: 3
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 3	Average Score: -40261.00	Duration: 5248.25 steps	GO Eps: 0.60
|-> episode: 4
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 4	Average Score: -40628.60	Duration: 5798.60 steps	GO Eps: 0.45
|-> episode: 5
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 5	Average Score: -40201.00	Duration: 6165.50 steps	GO Eps: 0.30
|-> episode: 6
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 6	Average Score: -39150.86	Duration: 6427.57 steps	GO Eps: 0.15
|-> episode: 7
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
Global Epsilon schedule switching to exponential decay
Global Epsilon schedule switching to exponential decay
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 7	Average Score: -39217.38	Duration: 6624.12 steps	GO Eps: 0.05
|-> episode: 8
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 8	Average Score: -37748.11	Duration: 6777.00 steps	GO Eps: 0.05
|-> episode: 9
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 9	Average Score: -36915.30	Duration: 6899.30 steps	GO Eps: 0.05
|-> episode: 10
  |-> step_number: 0
  |-> step_number: 500
  |-> step_number: 1000
  |-> step_number: 1500
  |-> step_number: 2000
  |-> step_number: 2500
  |-> step_number: 3000
  |-> step_number: 3500
  |-> step_number: 4000
  |-> step_number: 4500
  |-> step_number: 5000
  |-> step_number: 5500
  |-> step_number: 6000
  |-> step_number: 6500
  |-> step_number: 7000
  |-> step_number: 7500
Episode 10	Average Score: -39421.20	Duration: 7420.90 steps	GO Eps: 0.05
Episode 10	Average Score: -39421.20	Duration: 7420.90 steps	GO Eps: 0.05
|-> episode: 11
  |-> step_number: 0
  |-> step_number: 500
