=====================================
START: Mon Apr 13 23:08:17 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.5 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.5 --num_run=3 --seed=3
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.5
- nu: 0.5
- nu: 0.5
- seed: 3
- seed: 3
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.0552598597942863	y: -0.009772708545210215	theta: 0.010240138324919393	xdot: 0.04484667630074404	ydot: -0.053407349582433254	thetadot: -0.17945587173567784	terminal: False

Initializing skill chaining with option_timeout=True, seed=3
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
|-> episode: 0
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
Episode 0	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.99
|-> episode: 1
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 1	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.98
|-> episode: 2
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 2	Average Score: -945.00	Duration: 945.33 steps	GO Eps: 0.97
|-> episode: 3
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 3	Average Score: -958.75	Duration: 959.00 steps	GO Eps: 0.96
|-> episode: 4
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
