[Step: 0] Rolling out option-2 from (38, 148)
option-2 reached termination condition!
[Step: 1] Rolling out goal-option from (26, 165)
goal-option reached termination condition!
Episode 3991 	 Mean Duration: 7.0
         5020184 function calls (4750848 primitive calls) in 61.032 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.000    0.000   61.032   61.032 <string>:1(<module>)
        7    0.000    0.000    0.000    0.000 <string>:12(__new__)
       14    0.000    0.000    0.208    0.015 DQNAgentClass.py:146(step)
       14    0.001    0.000    0.060    0.004 DQNAgentClass.py:168(_learn)
       14    0.007    0.001    0.011    0.001 DQNAgentClass.py:211(soft_update)
        6    0.000    0.000    0.006    0.001 DQNAgentClass.py:74(act)
    13350    0.126    0.000    7.557    0.001 DQNAgentClass.py:92(feature_extract)
        8    0.000    0.000    0.000    0.000 GymMDPClass.py:104(_transition_func)
        1    0.000    0.000    0.021    0.021 GymMDPClass.py:114(reset)
       65    0.000    0.000    0.000    0.000 GymMDPClass.py:125(_getIndex)
       65    0.000    0.000    0.000    0.000 GymMDPClass.py:133(getByte)
        8    0.000    0.000    0.000    0.000 GymMDPClass.py:139(get_player_lives)
       10    0.000    0.000    0.000    0.000 GymMDPClass.py:142(is_dead)
       11    0.000    0.000    0.000    0.000 GymMDPClass.py:145(get_player_position)
        1    0.000    0.000    0.001    0.001 GymMDPClass.py:151(set_player_position)
        1    0.000    0.000    0.000    0.000 GymMDPClass.py:170(sample_random_action)
       17    0.000    0.000    0.000    0.000 GymMDPClass.py:54(is_goal_state)
       17    0.000    0.000    0.000    0.000 GymMDPClass.py:57(has_key)
        8    0.000    0.000    0.013    0.002 GymMDPClass.py:69(_reward_func)
        9    0.000    0.000    0.000    0.000 GymStateClass.py:12(__init__)
    13378    0.008    0.000    0.331    0.000 GymStateClass.py:24(features)
        7    0.000    0.000    0.000    0.000 MBOptionClassMonte.py:102(_get_epsilon)
        7    0.000    0.000    0.006    0.001 MBOptionClassMonte.py:106(act)
        2    0.000    0.000   60.890   30.445 MBOptionClassMonte.py:115(rollout)
        2    0.000    0.000    0.210    0.105 MBOptionClassMonte.py:164(experience_replay)
